Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> procedures
Rule 2     program -> declList procedures
Rule 3     procedures -> procedures procedureDecl
Rule 4     procedures -> procedureDecl
Rule 5     declList -> type identifierList SEMICOLON
Rule 6     declList -> declList type identifierList SEMICOLON
Rule 7     procedureDecl -> procedureHead procedureBody
Rule 8     procedureHead -> functionDecl declList
Rule 9     procedureHead -> functionDecl
Rule 10    functionDecl -> type IDENTIFIER LPAREN paramDeclList RPAREN LBRACE
Rule 11    functionDecl -> type IDENTIFIER LPAREN RPAREN LBRACE
Rule 12    procedureBody -> statementList RBRACE
Rule 13    paramDeclList -> type varDecl
Rule 14    paramDeclList -> paramDeclList COMMA type varDecl
Rule 15    identifierList -> varDecl
Rule 16    identifierList -> identifierList COMMA varDecl
Rule 17    varDecl -> IDENTIFIER
Rule 18    varDecl -> IDENTIFIER LBRACKET INTCON RBRACKET
Rule 19    varDecl -> IDENTIFIER LBRACKET CHARCON RBRACKET
Rule 20    type -> CHAR
Rule 21    type -> INT
Rule 22    type -> FLOAT
Rule 23    type -> VOID
Rule 24    statement -> assignment
Rule 25    statement -> ifStatement
Rule 26    statement -> whileStatement
Rule 27    statement -> ioStatement
Rule 28    statement -> returnStatement
Rule 29    statement -> exitStatement
Rule 30    statement -> compoundStatement
Rule 31    statement -> callStatement
Rule 32    callStatement -> IDENTIFIER LPAREN RPAREN SEMICOLON
Rule 33    callStatement -> IDENTIFIER LPAREN argList RPAREN SEMICOLON
Rule 34    assignment -> variable_def ASSIGN expr SEMICOLON
Rule 35    variable_def -> IDENTIFIER
Rule 36    variable_def -> IDENTIFIER LBRACKET expr RBRACKET
Rule 37    ifStatement -> IF testAndThen ELSE compoundStatement
Rule 38    ifStatement -> IF testAndThen
Rule 39    testAndThen -> test compoundStatement
Rule 40    test -> LPAREN expr RPAREN
Rule 41    whileStatement -> WHILE whileExpr statement
Rule 42    whileExpr -> LPAREN expr RPAREN
Rule 43    ioStatement -> READ LPAREN variable_def RPAREN SEMICOLON
Rule 44    ioStatement -> WRITE LPAREN expr RPAREN SEMICOLON
Rule 45    ioStatement -> WRITE LPAREN stringConstant RPAREN SEMICOLON
Rule 46    returnStatement -> RETURN expr SEMICOLON
Rule 47    exitStatement -> EXIT SEMICOLON
Rule 48    compoundStatement -> LBRACE statementList RBRACE
Rule 49    statementList -> statement
Rule 50    statementList -> statementList statement
Rule 51    expr -> simpleExpr
Rule 52    expr -> expr OR simpleExpr
Rule 53    expr -> expr AND simpleExpr
Rule 54    expr -> NOT simpleExpr
Rule 55    simpleExpr -> addExpr
Rule 56    simpleExpr -> simpleExpr EQ addExpr
Rule 57    simpleExpr -> simpleExpr NE addExpr
Rule 58    simpleExpr -> simpleExpr LE addExpr
Rule 59    simpleExpr -> simpleExpr LT addExpr
Rule 60    simpleExpr -> simpleExpr GE addExpr
Rule 61    simpleExpr -> simpleExpr GT addExpr
Rule 62    addExpr -> mulExpr
Rule 63    addExpr -> addExpr PLUS mulExpr
Rule 64    addExpr -> addExpr MINUS mulExpr
Rule 65    mulExpr -> factor
Rule 66    mulExpr -> mulExpr TIMES factor
Rule 67    mulExpr -> mulExpr DIVIDE factor
Rule 68    factor -> variable
Rule 69    factor -> constant
Rule 70    factor -> IDENTIFIER LPAREN RPAREN
Rule 71    factor -> IDENTIFIER LPAREN argList RPAREN
Rule 72    factor -> LPAREN expr RPAREN
Rule 73    variable -> IDENTIFIER
Rule 74    variable -> IDENTIFIER LBRACKET expr RBRACKET
Rule 75    stringConstant -> STRING
Rule 76    constant -> FLOATCON
Rule 77    constant -> INTCON
Rule 78    constant -> CHARCON
Rule 79    argList -> expr
Rule 80    argList -> argList COMMA expr

Terminals, with rules where they appear

AND                  : 53
ASSIGN               : 34
CHAR                 : 20
CHARCON              : 19 78
COMMA                : 14 16 80
DIVIDE               : 67
ELSE                 : 37
EQ                   : 56
EXIT                 : 47
FLOAT                : 22
FLOATCON             : 76
GE                   : 60
GT                   : 61
IDENTIFIER           : 10 11 17 18 19 32 33 35 36 70 71 73 74
IF                   : 37 38
INT                  : 21
INTCON               : 18 77
LBRACE               : 10 11 48
LBRACKET             : 18 19 36 74
LE                   : 58
LPAREN               : 10 11 32 33 40 42 43 44 45 70 71 72
LT                   : 59
MINUS                : 64
NE                   : 57
NOT                  : 54
OR                   : 52
PLUS                 : 63
RBRACE               : 12 48
RBRACKET             : 18 19 36 74
READ                 : 43
RETURN               : 46
RPAREN               : 10 11 32 33 40 42 43 44 45 70 71 72
SEMICOLON            : 5 6 32 33 34 43 44 45 46 47
STRING               : 75
TIMES                : 66
VOID                 : 23
WHILE                : 41
WRITE                : 44 45
error                : 

Nonterminals, with rules where they appear

addExpr              : 55 56 57 58 59 60 61 63 64
argList              : 33 71 80
assignment           : 24
callStatement        : 31
compoundStatement    : 30 37 39
constant             : 69
declList             : 2 6 8
exitStatement        : 29
expr                 : 34 36 40 42 44 46 52 53 72 74 79 80
factor               : 65 66 67
functionDecl         : 8 9
identifierList       : 5 6 16
ifStatement          : 25
ioStatement          : 27
mulExpr              : 62 63 64 66 67
paramDeclList        : 10 14
procedureBody        : 7
procedureDecl        : 3 4
procedureHead        : 7
procedures           : 1 2 3
program              : 0
returnStatement      : 28
simpleExpr           : 51 52 53 54 56 57 58 59 60 61
statement            : 41 49 50
statementList        : 12 48 50
stringConstant       : 45
test                 : 39
testAndThen          : 37 38
type                 : 5 6 10 11 13 14
varDecl              : 13 14 15 16
variable             : 68
variable_def         : 34 43
whileExpr            : 41
whileStatement       : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . procedures
    (2) program -> . declList procedures
    (3) procedures -> . procedures procedureDecl
    (4) procedures -> . procedureDecl
    (5) declList -> . type identifierList SEMICOLON
    (6) declList -> . declList type identifierList SEMICOLON
    (7) procedureDecl -> . procedureHead procedureBody
    (20) type -> . CHAR
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . VOID
    (8) procedureHead -> . functionDecl declList
    (9) procedureHead -> . functionDecl
    (10) functionDecl -> . type IDENTIFIER LPAREN paramDeclList RPAREN LBRACE
    (11) functionDecl -> . type IDENTIFIER LPAREN RPAREN LBRACE

    CHAR            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VOID            shift and go to state 10

    program                        shift and go to state 1
    procedures                     shift and go to state 2
    declList                       shift and go to state 3
    procedureDecl                  shift and go to state 4
    type                           shift and go to state 5
    procedureHead                  shift and go to state 6
    functionDecl                   shift and go to state 11

state 1

    (0) S' -> program .



state 2

    (1) program -> procedures .
    (3) procedures -> procedures . procedureDecl
    (7) procedureDecl -> . procedureHead procedureBody
    (8) procedureHead -> . functionDecl declList
    (9) procedureHead -> . functionDecl
    (10) functionDecl -> . type IDENTIFIER LPAREN paramDeclList RPAREN LBRACE
    (11) functionDecl -> . type IDENTIFIER LPAREN RPAREN LBRACE
    (20) type -> . CHAR
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . VOID

    $end            reduce using rule 1 (program -> procedures .)
    CHAR            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VOID            shift and go to state 10

    procedureDecl                  shift and go to state 12
    procedureHead                  shift and go to state 6
    functionDecl                   shift and go to state 11
    type                           shift and go to state 13

state 3

    (2) program -> declList . procedures
    (6) declList -> declList . type identifierList SEMICOLON
    (3) procedures -> . procedures procedureDecl
    (4) procedures -> . procedureDecl
    (20) type -> . CHAR
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . VOID
    (7) procedureDecl -> . procedureHead procedureBody
    (8) procedureHead -> . functionDecl declList
    (9) procedureHead -> . functionDecl
    (10) functionDecl -> . type IDENTIFIER LPAREN paramDeclList RPAREN LBRACE
    (11) functionDecl -> . type IDENTIFIER LPAREN RPAREN LBRACE

    CHAR            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VOID            shift and go to state 10

    procedures                     shift and go to state 14
    type                           shift and go to state 15
    procedureDecl                  shift and go to state 4
    procedureHead                  shift and go to state 6
    functionDecl                   shift and go to state 11

state 4

    (4) procedures -> procedureDecl .

    CHAR            reduce using rule 4 (procedures -> procedureDecl .)
